"carriageway name","Date","Time","Flow rate","Avg speed [km/h]","Density","Occupancy [%]"
"Mellieħa - Triq il-Marfa","01/09/2023","00:00 - 01:00","57","104","0.547","0.2%"
"Mellieħa - Triq il-Marfa","01/09/2023","01:00 - 02:00","45","101","0.446","0.2%"
"Mellieħa - Triq il-Marfa","01/09/2023","02:00 - 03:00","39","106","0.369","0.1%"
"Mellieħa - Triq il-Marfa","01/09/2023","03:00 - 04:00","39","94","0.413","0.2%"
"Mellieħa - Triq il-Marfa","01/09/2023","04:00 - 05:00","58","94","0.616","0.2%"
"Mellieħa - Triq il-Marfa","01/09/2023","05:00 - 06:00","157","101","1.555","0.6%"
"Mellieħa - Triq il-Marfa","01/09/2023","06:00 - 07:00","365","103","3.531","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","07:00 - 08:00","331","101","3.264","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","08:00 - 09:00","443","100","4.415","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","09:00 - 10:00","373","98","3.792","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","10:00 - 11:00","348","91","3.818","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","11:00 - 12:00","358","96","3.715","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","12:00 - 13:00","357","92","3.879","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","13:00 - 14:00","389","97","3.991","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","14:00 - 15:00","301","97","3.088","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","15:00 - 16:00","338","95","3.539","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","16:00 - 17:00","356","92","3.863","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","17:00 - 18:00","386","88","4.373","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","18:00 - 19:00","343","93","3.692","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","19:00 - 20:00","411","90","4.585","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","20:00 - 21:00","326","88","3.685","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","21:00 - 22:00","353","92","3.834","2%"
"Mellieħa - Triq il-Marfa","01/09/2023","22:00 - 23:00","289","98","2.948","1%"
"Mellieħa - Triq il-Marfa","01/09/2023","23:00 - 24:00","290","97","2.979","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","00:00 - 01:00","218","104","2.097","0.8%"
"Mellieħa - Triq il-Marfa","02/09/2023","01:00 - 02:00","112","95","1.182","0.5%"
"Mellieħa - Triq il-Marfa","02/09/2023","02:00 - 03:00","68","104","0.651","0.3%"
"Mellieħa - Triq il-Marfa","02/09/2023","03:00 - 04:00","40","96","0.417","0.2%"
"Mellieħa - Triq il-Marfa","02/09/2023","04:00 - 05:00","45","105","0.429","0.2%"
"Mellieħa - Triq il-Marfa","02/09/2023","05:00 - 06:00","121","98","1.229","0.5%"
"Mellieħa - Triq il-Marfa","02/09/2023","06:00 - 07:00","335","104","3.222","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","07:00 - 08:00","339","103","3.277","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","08:00 - 09:00","351","98","3.593","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","09:00 - 10:00","271","99","2.747","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","10:00 - 11:00","269","94","2.863","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","11:00 - 12:00","341","93","3.669","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","12:00 - 13:00","286","93","3.062","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","13:00 - 14:00","287","97","2.952","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","14:00 - 15:00","273","92","2.974","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","15:00 - 16:00","312","97","3.233","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","16:00 - 17:00","268","86","3.099","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","17:00 - 18:00","274","86","3.189","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","18:00 - 19:00","322","89","3.611","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","19:00 - 20:00","295","87","3.388","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","20:00 - 21:00","312","90","3.481","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","21:00 - 22:00","279","93","2.985","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","22:00 - 23:00","279","94","2.963","1%"
"Mellieħa - Triq il-Marfa","02/09/2023","23:00 - 24:00","253","99","2.549","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","00:00 - 01:00","241","106","2.277","0.9%"
"Mellieħa - Triq il-Marfa","03/09/2023","01:00 - 02:00","132","106","1.246","0.5%"
"Mellieħa - Triq il-Marfa","03/09/2023","02:00 - 03:00","60","103","0.584","0.2%"
"Mellieħa - Triq il-Marfa","03/09/2023","03:00 - 04:00","58","120","0.484","0.2%"
"Mellieħa - Triq il-Marfa","03/09/2023","04:00 - 05:00","66","97","0.680","0.3%"
"Mellieħa - Triq il-Marfa","03/09/2023","05:00 - 06:00","102","94","1.087","0.4%"
"Mellieħa - Triq il-Marfa","03/09/2023","06:00 - 07:00","295","98","3.002","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","07:00 - 08:00","291","104","2.793","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","08:00 - 09:00","264","100","2.640","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","09:00 - 10:00","259","94","2.747","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","10:00 - 11:00","275","89","3.085","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","11:00 - 12:00","244","85","2.886","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","12:00 - 13:00","277","90","3.087","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","13:00 - 14:00","255","92","2.767","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","14:00 - 15:00","237","77","3.083","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","15:00 - 16:00","242","74","3.257","1%"
"Mellieħa - Triq il-Marfa","03/09/2023","16:00 - 17:00","173","77","2.252","0.9%"
"Mellieħa - Triq il-Marfa","07/09/2023","00:00 - 01:00","59","106","0.558","0.2%"
"Mellieħa - Triq il-Marfa","07/09/2023","01:00 - 02:00","41","111","0.370","0.1%"
"Mellieħa - Triq il-Marfa","07/09/2023","02:00 - 03:00","39","101","0.386","0.2%"
"Mellieħa - Triq il-Marfa","07/09/2023","03:00 - 04:00","50","103","0.487","0.2%"
"Mellieħa - Triq il-Marfa","07/09/2023","04:00 - 05:00","114","103","1.110","0.4%"
"Mellieħa - Triq il-Marfa","07/09/2023","05:00 - 06:00","184","97","1.891","0.8%"
"Mellieħa - Triq il-Marfa","07/09/2023","06:00 - 07:00","574","96","5.956","2%"
"Mellieħa - Triq il-Marfa","07/09/2023","07:00 - 08:00","725","103","7.049","3%"
"Mellieħa - Triq il-Marfa","07/09/2023","08:00 - 09:00","694","95","7.269","3%"
"Mellieħa - Triq il-Marfa","07/09/2023","09:00 - 10:00","972","94","10.320","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","10:00 - 11:00","938","95","9.840","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","11:00 - 12:00","919","90","10.155","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","12:00 - 13:00","979","92","10.692","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","13:00 - 14:00","992","95","10.456","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","14:00 - 15:00","996","98","10.193","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","15:00 - 16:00","979","97","10.088","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","16:00 - 17:00","1080","97","11.122","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","17:00 - 18:00","926","99","9.348","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","18:00 - 19:00","1081","94","11.530","5%"
"Mellieħa - Triq il-Marfa","07/09/2023","19:00 - 20:00","884","100","8.821","4%"
"Mellieħa - Triq il-Marfa","07/09/2023","20:00 - 21:00","604","86","7.046","3%"
"Mellieħa - Triq il-Marfa","07/09/2023","21:00 - 22:00","331","93","3.551","1%"
"Mellieħa - Triq il-Marfa","07/09/2023","22:00 - 23:00","318","94","3.378","1%"
"Mellieħa - Triq il-Marfa","07/09/2023","23:00 - 24:00","251","100","2.511","1%"
"Mellieħa - Triq il-Marfa","08/09/2023","00:00 - 01:00","143","104","1.372","0.5%"
"Mellieħa - Triq il-Marfa","08/09/2023","01:00 - 02:00","82","103","0.800","0.3%"
"Mellieħa - Triq il-Marfa","08/09/2023","02:00 - 03:00","67","101","0.663","0.3%"
"Mellieħa - Triq il-Marfa","08/09/2023","03:00 - 04:00","73","99","0.740","0.3%"
"Mellieħa - Triq il-Marfa","08/09/2023","04:00 - 05:00","97","103","0.944","0.4%"
"Mellieħa - Triq il-Marfa","08/09/2023","05:00 - 06:00","201","100","2.015","0.8%"
"Mellieħa - Triq il-Marfa","08/09/2023","06:00 - 07:00","354","103","3.434","1%"
"Mellieħa - Triq il-Marfa","08/09/2023","07:00 - 08:00","578","102","5.668","2%"
"Mellieħa - Triq il-Marfa","08/09/2023","08:00 - 09:00","778","101","7.669","3%"
"Mellieħa - Triq il-Marfa","08/09/2023","09:00 - 10:00","922","100","9.191","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","10:00 - 11:00","1179","96","12.290","5%"
"Mellieħa - Triq il-Marfa","08/09/2023","11:00 - 12:00","1139","91","12.489","5%"
"Mellieħa - Triq il-Marfa","08/09/2023","12:00 - 13:00","1014","92","11.006","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","13:00 - 14:00","926","92","10.090","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","14:00 - 15:00","916","91","10.049","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","15:00 - 16:00","800","86","9.275","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","16:00 - 17:00","927","93","10.006","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","17:00 - 18:00","981","92","10.633","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","18:00 - 19:00","833","92","9.020","4%"
"Mellieħa - Triq il-Marfa","08/09/2023","19:00 - 20:00","702","93","7.554","3%"
"Mellieħa - Triq il-Marfa","08/09/2023","20:00 - 21:00","529","91","5.787","2%"
"Mellieħa - Triq il-Marfa","08/09/2023","21:00 - 22:00","394","97","4.041","2%"
"Mellieħa - Triq il-Marfa","08/09/2023","22:00 - 23:00","405","99","4.090","2%"
"Mellieħa - Triq il-Marfa","08/09/2023","23:00 - 24:00","374","104","3.592","1%"
"Mellieħa - Triq il-Marfa","09/09/2023","00:00 - 01:00","193","97","1.996","0.8%"
"Mellieħa - Triq il-Marfa","09/09/2023","01:00 - 02:00","79","108","0.731","0.3%"
"Mellieħa - Triq il-Marfa","09/09/2023","02:00 - 03:00","55","106","0.520","0.2%"
"Mellieħa - Triq il-Marfa","09/09/2023","03:00 - 04:00","102","104","0.985","0.4%"
"Mellieħa - Triq il-Marfa","09/09/2023","04:00 - 05:00","106","101","1.046","0.4%"
"Mellieħa - Triq il-Marfa","09/09/2023","05:00 - 06:00","222","101","2.198","0.9%"
"Mellieħa - Triq il-Marfa","09/09/2023","06:00 - 07:00","409","101","4.063","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","07:00 - 08:00","462","105","4.385","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","08:00 - 09:00","587","101","5.802","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","09:00 - 10:00","523","98","5.336","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","10:00 - 11:00","381","101","3.787","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","11:00 - 12:00","462","93","4.942","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","12:00 - 13:00","364","94","3.852","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","13:00 - 14:00","335","91","3.700","1%"
"Mellieħa - Triq il-Marfa","09/09/2023","14:00 - 15:00","502","91","5.530","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","15:00 - 16:00","429","83","5.148","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","16:00 - 17:00","408","90","4.517","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","17:00 - 18:00","381","95","4.003","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","18:00 - 19:00","379","87","4.333","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","19:00 - 20:00","288","87","3.308","1%"
"Mellieħa - Triq il-Marfa","09/09/2023","20:00 - 21:00","281","90","3.130","1%"
"Mellieħa - Triq il-Marfa","09/09/2023","21:00 - 22:00","413","95","4.328","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","22:00 - 23:00","344","92","3.753","2%"
"Mellieħa - Triq il-Marfa","09/09/2023","23:00 - 24:00","346","104","3.326","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","00:00 - 01:00","296","105","2.815","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","01:00 - 02:00","213","102","2.096","0.8%"
"Mellieħa - Triq il-Marfa","10/09/2023","02:00 - 03:00","115","107","1.071","0.4%"
"Mellieħa - Triq il-Marfa","10/09/2023","03:00 - 04:00","85","107","0.796","0.3%"
"Mellieħa - Triq il-Marfa","10/09/2023","04:00 - 05:00","106","105","1.010","0.4%"
"Mellieħa - Triq il-Marfa","10/09/2023","05:00 - 06:00","186","98","1.898","0.8%"
"Mellieħa - Triq il-Marfa","10/09/2023","06:00 - 07:00","270","103","2.612","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","07:00 - 08:00","303","101","3.011","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","08:00 - 09:00","338","104","3.249","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","09:00 - 10:00","281","104","2.703","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","10:00 - 11:00","291","92","3.168","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","11:00 - 12:00","275","84","3.274","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","12:00 - 13:00","246","84","2.929","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","13:00 - 14:00","283","80","3.520","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","14:00 - 15:00","358","70","5.129","2%"
"Mellieħa - Triq il-Marfa","10/09/2023","15:00 - 16:00","262","69","3.770","2%"
"Mellieħa - Triq il-Marfa","10/09/2023","16:00 - 17:00","324","71","4.553","2%"
"Mellieħa - Triq il-Marfa","10/09/2023","17:00 - 18:00","295","67","4.387","2%"
"Mellieħa - Triq il-Marfa","10/09/2023","18:00 - 19:00","354","71","4.970","2%"
"Mellieħa - Triq il-Marfa","10/09/2023","19:00 - 20:00","297","76","3.902","2%"
"Mellieħa - Triq il-Marfa","10/09/2023","20:00 - 21:00","261","81","3.236","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","21:00 - 22:00","218","88","2.476","1.0%"
"Mellieħa - Triq il-Marfa","10/09/2023","22:00 - 23:00","265","94","2.814","1%"
"Mellieħa - Triq il-Marfa","10/09/2023","23:00 - 24:00","171","96","1.779","0.7%"
"Mellieħa - Triq il-Marfa","11/09/2023","00:00 - 01:00","142","104","1.371","0.5%"
"Mellieħa - Triq il-Marfa","11/09/2023","01:00 - 02:00","98","108","0.912","0.4%"
"Mellieħa - Triq il-Marfa","11/09/2023","02:00 - 03:00","81","101","0.800","0.3%"
"Mellieħa - Triq il-Marfa","11/09/2023","03:00 - 04:00","84","109","0.773","0.3%"
"Mellieħa - Triq il-Marfa","11/09/2023","04:00 - 05:00","131","99","1.324","0.5%"
"Mellieħa - Triq il-Marfa","11/09/2023","05:00 - 06:00","179","98","1.819","0.7%"
"Mellieħa - Triq il-Marfa","11/09/2023","06:00 - 07:00","236","101","2.341","0.9%"
"Mellieħa - Triq il-Marfa","11/09/2023","07:00 - 08:00","234","104","2.242","0.9%"
"Mellieħa - Triq il-Marfa","11/09/2023","08:00 - 09:00","306","97","3.151","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","09:00 - 10:00","273","92","2.956","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","10:00 - 11:00","266","96","2.779","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","11:00 - 12:00","268","97","2.772","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","12:00 - 13:00","306","91","3.358","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","13:00 - 14:00","227","102","2.223","0.9%"
"Mellieħa - Triq il-Marfa","11/09/2023","14:00 - 15:00","298","97","3.069","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","15:00 - 16:00","275","91","3.033","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","16:00 - 17:00","266","97","2.743","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","17:00 - 18:00","243","88","2.756","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","18:00 - 19:00","247","85","2.898","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","19:00 - 20:00","253","96","2.633","1%"
"Mellieħa - Triq il-Marfa","11/09/2023","20:00 - 21:00","2","95","0.021","0.01%"
"Mellieħa - Triq il-Marfa","12/09/2023","03:00 - 04:00","28","117","0.239","0.10%"
"Mellieħa - Triq il-Marfa","12/09/2023","04:00 - 05:00","130","98","1.328","0.5%"
"Mellieħa - Triq il-Marfa","12/09/2023","05:00 - 06:00","295","107","2.760","1%"
"Mellieħa - Triq il-Marfa","12/09/2023","06:00 - 07:00","630","98","6.433","3%"
"Mellieħa - Triq il-Marfa","12/09/2023","07:00 - 08:00","824","102","8.051","3%"
"Mellieħa - Triq il-Marfa","12/09/2023","08:00 - 09:00","937","97","9.699","4%"
"Mellieħa - Triq il-Marfa","12/09/2023","09:00 - 10:00","1081","93","11.564","5%"
"Mellieħa - Triq il-Marfa","12/09/2023","10:00 - 11:00","1092","92","11.903","5%"
"Mellieħa - Triq il-Marfa","12/09/2023","11:00 - 12:00","1083","89","12.188","5%"
"Mellieħa - Triq il-Marfa","12/09/2023","12:00 - 13:00","866","90","9.632","4%"
"Mellieħa - Triq il-Marfa","12/09/2023","13:00 - 14:00","856","96","8.937","4%"
"Mellieħa - Triq il-Marfa","12/09/2023","14:00 - 15:00","1009","88","11.422","5%"
"Mellieħa - Triq il-Marfa","12/09/2023","15:00 - 16:00","893","98","9.135","4%"
"Mellieħa - Triq il-Marfa","12/09/2023","16:00 - 17:00","1046","94","11.082","4%"
"Mellieħa - Triq il-Marfa","12/09/2023","17:00 - 18:00","1169","88","13.319","5%"
"Mellieħa - Triq il-Marfa","12/09/2023","18:00 - 19:00","1063","93","11.484","5%"
"Mellieħa - Triq il-Marfa","12/09/2023","19:00 - 20:00","826","94","8.766","4%"
"Mellieħa - Triq il-Marfa","12/09/2023","20:00 - 21:00","595","93","6.424","3%"
"Mellieħa - Triq il-Marfa","12/09/2023","21:00 - 22:00","358","97","3.688","1%"
"Mellieħa - Triq il-Marfa","12/09/2023","22:00 - 23:00","338","100","3.390","1%"
"Mellieħa - Triq il-Marfa","12/09/2023","23:00 - 24:00","298","108","2.767","1%"
"Mellieħa - Triq il-Marfa","13/09/2023","00:00 - 01:00","98","105","0.933","0.4%"
"Mellieħa - Triq il-Marfa","13/09/2023","01:00 - 02:00","75","110","0.683","0.3%"
"Mellieħa - Triq il-Marfa","13/09/2023","02:00 - 03:00","44","104","0.422","0.2%"
"Mellieħa - Triq il-Marfa","13/09/2023","03:00 - 04:00","67","102","0.654","0.3%"
"Mellieħa - Triq il-Marfa","13/09/2023","04:00 - 05:00","123","100","1.227","0.5%"
"Mellieħa - Triq il-Marfa","13/09/2023","05:00 - 06:00","269","102","2.644","1%"
"Mellieħa - Triq il-Marfa","13/09/2023","06:00 - 07:00","532","102","5.233","2%"
"Mellieħa - Triq il-Marfa","13/09/2023","07:00 - 08:00","794","107","7.430","3%"
"Mellieħa - Triq il-Marfa","13/09/2023","08:00 - 09:00","899","100","8.993","4%"
"Mellieħa - Triq il-Marfa","13/09/2023","09:00 - 10:00","854","96","8.926","4%"
"Mellieħa - Triq il-Marfa","13/09/2023","10:00 - 11:00","936","98","9.521","4%"
"Mellieħa - Triq il-Marfa","13/09/2023","11:00 - 12:00","845","91","9.332","4%"
"Mellieħa - Triq il-Marfa","13/09/2023","12:00 - 13:00","778","99","7.856","3%"
"Mellieħa - Triq il-Marfa","13/09/2023","13:00 - 14:00","514","99","5.175","2%"
"Mellieħa - Triq il-Marfa","13/09/2023","14:00 - 15:00","533","99","5.408","2%"
"Mellieħa - Triq il-Marfa","13/09/2023","15:00 - 16:00","749","99","7.561","3%"
"Mellieħa - Triq il-Marfa","13/09/2023","16:00 - 17:00","683","96","7.150","3%"
"Mellieħa - Triq il-Marfa","13/09/2023","17:00 - 18:00","585","91","6.400","3%"
"Mellieħa - Triq il-Marfa","13/09/2023","18:00 - 19:00","444","94","4.723","2%"
